# Tight binding parameters (c) Jean Marc Jancu
# sp3s*d model optimized for  m*

# lattice

material type = 'simple'

ions = 'Si'

# states

number of spin-orbit parameters per ion = 2

Si spin orbit
p 0.0147D0
d 0.0000D0

number of orbitals per ion = 4 
	
Si onsite
's'     -2.038566D0  1
'p'      5.066972D0  3
's*'    19.969862D0  1
'd'     14.832327D0  5


# TB couplings

number of pairs = 1

pair 1 = 'Si' 'Si' 21 1

Si Si coupling 1
'sss'     -1.888537D0    2.0D0 
'sps'      2.960000D0    2.0D0
'ss*s'    -1.510000D0    2.0D0
'sds'     -2.534000D0    2.0D0
'pss'      2.960000D0    2.0D0
'pps'      4.365000D0    2.0D0
'ps*s'     3.534000D0    2.0D0
'pds'     -2.267497D0    2.0D0
's*ss'    -1.510000D0    2.0D0
's*ps'     3.534000D0    2.0D0 
's*s*s'   -3.693000D0    2.0D0
's*ds'    -2.050500D0    2.0D0 
'dss'     -2.534000D0    2.0D0 
'dps'     -2.267497D0    2.0D0 
'ds*s'    -2.050500D0    2.0D0 
'dds'     -1.542000D0    2.0D0
'ppp'     -1.628000D0    2.0D0
'pdp'      2.473000D0    2.0D0 
'dpp'      2.473000D0    2.0D0
'ddp'      3.606000D0    2.0D0
'ddd'     -1.715660D0    2.0D0
       
Si Si pair reference distance 1 = 2.351259
