# Tight binding parameters (c) Jean Marc Jancu

# material type : 'simple' / 'binary' / 'ternary' / 'quaternary'

material type = 'binary'

# lattice type : 'face centered cubic' / 'hexagonal'

lattice type = 'face centered cubic'

# lattice parameters ( in Angtroms )

lattice parameters =   5.6532D0   5.6532D0   5.6532D0  
  
#lattice parameters =   5.709732D0   5.709732D0   5.709732D0


# 0 = no internal strain / 1 = maximal internal strain

#internal strain parameter = 0.60D0
internal strain parameter = 0.00D0


# basis type : 'zinc-blende' / 'wurtzite'

basis type = 'zinc-blende'

ions = 'Ga' 'As'

# spin orbit

number of spin-orbit parameters per ion = 2 2

Ga spin orbit
'p' 0.0408D0
'd' 0.0000D0

As spin orbit
'p' 0.1824D0
'd' 0.0000D0

# onsite ETB

number of orbitals per ion = 4 4 
	
Ga onsite
's'    -0.4028D0   1
'p'     6.3853D0   3
's*'   19.4220D0   1
'd'    13.1023D0   5

As onsite
's'    -5.9819D0   1
'p'     3.5820D0   3
's*'   19.4220D0   1
'd'    13.1023D0   5

Ga offset = 0.0D0
As offset = 0.0D0

# ETB couplings

number of pairs = 1

pair 1 = 'As' 'Ga' 21 1

As Ga coupling 1
'sss'     -1.6187D0    3.640D0 
'sps'      2.4912D0    3.582D0
'ss*s'    -1.5648D0    0.00D0
'sds'     -2.7333D0    1.954D0
'pss'      2.9382D0    3.582D0
'pps'      4.4094D0    2.045D0
'ps*s'     2.2086D0    1.712D0
'pds'     -1.7811D0    1.827D0
's*ss'    -1.9927D0    0.00D0
's*ps'     2.1835D0    1.712D0 
's*s*s'   -3.6761D0    0.00D0
's*ds'    -0.6906D0    2.00D0
'dss'     -2.4095D0    1.954D0 
'dps'     -1.8002D0    1.827D0 
'ds*s'    -0.6486D0    2.00D0 
'dds'     -1.1409D0    2.00D0
'ppp'     -1.4572D0    4.126D0
'pdp'      1.7821D0    1.651D0 
'dpp'      2.0709D0    1.651D0
'ddp'      2.2030D0    2.00D0
'ddd'     -1.9770D0    2.00D0   

As Ga pair reference distance 1 = 2.447907D0

