# Tight binding parameters (c) Jean Marc Jancu


# material

material type = 'binary'

# lattice

lattice type = 'face centered cubic'

lattice parameters =   5.6532D0   5.6532D0   5.6532D0

# basis

basis_type = 'zinc-blende'

ions = 'Ga' 'As'

# spin orbit

number of spin-orbit parameters per ion = 2 2

Ga spin orbit
'p' 0.0408D0
'd' 0.0000D0

As spin orbit
'p' 0.1824D0
'd' 0.0000D0

# onsite ETB

number of orbitals per ion = 4 4 
	
Ga onsite
's'    -0.4028D0   1
'p'     6.3853D0   3
's*'   19.4220D0   1
'd'    13.1023D0   5

As onsite
's'    -5.9819D0   1
'p'     3.5820D0   3
's*'   19.4220D0   1
'd'    13.1023D0   5

Ga offset = -0.5D0
As offset = -0.5D0

# ETB couplings

number of pairs = 1

pair 1 = 'As' 'Ga' 21 1

As Ga coupling 1
'sss'     -1.6187D0    4.69D0 
'sps'      2.4912D0    4.42D0
'ss*s'    -1.5648D0    0.00D0
'sds'     -2.7333D0    1.26D0
'pss'      2.9382D0    4.42D0
'pps'      4.4094D0    1.04D0
'ps*s'     2.2086D0    1.39D0
'pds'     -1.7811D0    1.20D0
's*ss'    -1.9927D0    0.00D0
's*ps'     2.1835D0    1.39D0 
's*s*s'   -3.6761D0    0.00D0
's*ds'    -0.6906D0    1.45D0 
'dss'     -2.4095D0    1.26D0 
'dps'     -1.8002D0    1.20D0 
'ds*s'    -0.6486D0    1.45D0 
'dds'     -1.1409D0    0.00D0
'ppp'     -1.4572D0    4.67D0
'pdp'      1.7821D0    1.15D0 
'dpp'      2.0709D0    1.15D0
'ddp'      2.2030D0    0.00D0
'ddd'     -1.9770D0    0.00D0    

As Ga pair reference distance 1 = 2.447907D0

