# Tight binding parameters (c) Jean Marc Jancu

# material type : 'simple' / 'binary' / 'ternary' / 'quaternary'

material type = 'binary'

# lattice type : 'face centered cubic' / 'hexagonal'

lattice type = 'face centered cubic'

# lattice parameters ( in Angtroms )

lattice parameters =   6.0959D0   6.0959D0    6.0959D0 

# 0 = no internal strain / 1 = maximal internal strain

internal strain parameter = 0.00D0

# basis type : 'zinc-blende' / 'wurtzite'

basis type = 'zinc-blende'

ions = 'Ga' 'Sb'

# spin orbit

number of spin-orbit parameters per ion = 2 2

Ga spin orbit
'p' 0.0432D0
'd' 0.0000D0

Sb spin orbit
'p' 0.4552D0
'd' 0.0000D0

# onsite ETB

number of orbitals per ion = 4 4 
	
Ga onsite
's'    -0.4003D0   1
'p'     6.3801D0   3
's*'   16.6388D0   1
'd'    11.5944D0   5

Sb onsite
's'    -4.9586D0   1
'p'     4.0735D0   3
's*'   16.6388D0    1
'd'    11.5944D0   5

Ga offset = 0.0D0
Sb offset = 0.0D0

# ETB couplings

number of pairs = 1

pair 1 = 'Sb' 'Ga' 21 1

Sb  Ga coupling 1
'sss'    -1.3671D0   		4.041D0  
'sps'      2.5624D0 		 3.644D0 
'ss*s'     -1.6622D0  		0.0D0	 
'sds'      -2.6143D0  		1.799D0 	 
'pss'       2.7093D0		 3.644D0 
'pps'       4.450D0 		 1.524D0 
'ps*s'      2.4596D0 		 1.770D0  
'pds'        -2.0377D0		1.753D0 	
's*ss'      -1.9813D0 		0.0D0
's*ps'       3.0164D0 		 1.770D0  
's*s*s'    -3.2355D0   		0.0D0		
's*ds'      -0.8557D0  		1.45D0 	 
'dss'      -2.4274D0   		1.799D0 		 
'dps'        -2.2429D0 		1.753D0 	
'ds*s'      -0.8007D0 		1.45D0 
'dds'       -1.2492D0 		0.0D0
'ppp'       -1.6809D0 		 4.203D0 
'pdp'        1.9790D0 		 1.642D0 
'dpp'        1.8670D0  		1.642D0 	 
'ddp'        2.1970D0  		0.0D0 
'ddd'       -1.7451D0 		0.0D0

Sb Ga pair reference distance 1 = 2.639602d0

